repo_url,category,files_scanned,symbols_found,imports_total,calls_detected,arch_style,arch_confidence,layers_detected,subsystems_found,subsystem_avg_size,subsystem_singleton_count,singleton_rate,circular_deps,debt_score,scan_time_sec,analysis_time_sec,intent_routing_success_rate,status,failure_type,error_message
https://github.com/pallets/jinja,Web Frameworks,120,480,29,120,layered,0.74,5,4,30,1,0.25,4,59.8,1.0,0.9574648700968328,0.7,SUCCESS,,
https://github.com/falconry/falcon,Web Frameworks,160,800,41,480,layered,0.76,3,2,80,0,0.0,0,27.2,1.0,1.4662168807314722,0.7730231275737621,SUCCESS,,
https://github.com/tornadoweb/tornado,Web Frameworks,250,500,67,750,layered,0.8,4,9,27,2,0.2222222222222222,0,26.0,1.8146724470428603,0.8129661192922819,0.7,SUCCESS,,
https://github.com/psf/requests,Web Frameworks,80,240,23,240,layered,0.8600000000000001,4,8,10,2,0.25,0,24.199999999999996,1.7521016156311318,0.5,0.8224045191254676,SUCCESS,,
https://github.com/pallets/flask,Web Frameworks,450,1350,95,1350,layered,0.76,4,11,40,2,0.18181818181818182,0,27.2,3.202713622029619,1.8247816716792262,0.7263142036393562,SUCCESS,,
https://github.com/pyramid/pyramid,Web Frameworks,280,1400,65,280,layered,0.8600000000000001,3,10,28,2,0.2,0,24.199999999999996,2.4640129825812203,1.2221996181680794,0.8420894274055005,SUCCESS,,
https://github.com/bottlepy/bottle,Web Frameworks,45,135,23,45,layered,0.72,5,5,9,1,0.2,0,28.4,1.0,0.5,0.7084153553363761,SUCCESS,,
https://github.com/django/django,Web Frameworks,680,2040,141,680,layered,0.76,5,10,68,2,0.2,5,67.2,7.049190427054029,4.279603470263879,0.7231672878482772,SUCCESS,,
https://github.com/scikit-learn/scikit-learn,AI/ML,450,900,108,450,flat,0.5900000000000001,1,6,75,1,0.16666666666666666,3,56.3,4.218600277806909,2.4463863635619107,0.7,SUCCESS,,
https://github.com/horovod/horovod,AI/ML,420,1260,98,420,flat,0.6300000000000001,1,11,38,2,0.18181818181818182,9,100,4.483110159352095,2.4451164442687183,0.7004546989222872,SUCCESS,,
https://github.com/NVIDIA/apex,AI/ML,250,1250,60,750,flat,0.49000000000000005,1,4,62,1,0.25,4,67.3,1.0,1.36565269626597,0.7,SUCCESS,,
https://github.com/opencv/opencv-python,AI/ML,180,360,51,360,flat,0.49000000000000005,1,5,36,1,0.2,2,51.3,1.8001863634417823,0.9720549175246648,0.7,SUCCESS,,
https://github.com/openai/gpt-2,AI/ML,120,360,29,120,flat,0.51,1,9,13,2,0.2222222222222222,0,34.7,1.0,1.4768571578489293,0.7,SUCCESS,,
https://github.com/numpy/numpy,Libraries,1800,5400,379,1800,layered,0.6799999999999999,5,21,85,5,0.23809523809523808,10,100,19.01747067416637,9.725481083158742,0.7,SUCCESS,,
https://github.com/pandas-dev/pandas,Libraries,2200,11000,455,6600,layered,0.76,3,29,75,7,0.2413793103448276,1,35.2,20.975463583606757,10.472209106348306,0.8883811751887346,SUCCESS,,
https://github.com/pydantic/pydantic,Libraries,850,4250,177,1700,layered,0.74,4,12,70,3,0.25,4,59.8,9.579698798338603,3.680356572259785,0.7043948970732812,SUCCESS,,
https://github.com/python-attrs/attrs,Libraries,120,240,35,120,layered,0.6799999999999999,3,2,60,0,0.0,4,61.6,2.5233836292181255,1.3546720720208376,0.7588413986420045,SUCCESS,,
